;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
^PA;
!RC0;!MC1;
Z60,56,600;
V15.0;
Z60,56,600;
V15.0;
Z60,56,200;
V5.6;
Z60,56,112;
Z59,56,106;
Z55,55,102;
Z49,53,100;
Z44,50,100;
Z39,47,100;
Z34,44,99;
Z29,40,99;
Z25,35,99;
Z22,31,99;
Z19,25,99;
Z17,20,98;
Z15,14,98;
Z14,8,98;
Z13,2,98;
Z13,-4,97;
Z14,-10,97;
Z15,-15,97;
Z17,-21,97;
Z20,-26,97;
Z23,-32,96;
Z26,-36,96;
Z30,-41,96;
Z35,-45,96;
Z40,-48,96;
Z45,-51,95;
Z50,-53,95;
Z56,-55,95;
Z62,-56,95;
Z68,-57,95;
Z74,-57,94;
Z80,-56,94;
Z86,-55,94;
Z91,-53,94;
Z97,-50,94;
Z102,-47,93;
Z107,-44,93;
Z111,-40,93;
Z115,-35,93;
Z118,-31,92;
Z121,-25,92;
Z124,-20,92;
Z125,-14,92;
Z127,-8,92;
Z127,-2,91;
Z127,4,91;
Z126,10,91;
Z125,15,91;
Z123,21,91;
Z121,26,90;
Z118,32,90;
Z114,36,90;
Z110,41,90;
Z106,45,90;
Z101,48,89;
Z95,51,89;
Z90,53,89;
Z84,55,89;
Z78,56,89;
Z73,57,88;
Z67,57,88;
Z61,56,88;
Z55,55,88;
Z49,53,87;
Z44,50,87;
Z39,47,87;
Z34,44,87;
Z29,40,87;
Z25,35,86;
Z22,31,86;
Z19,25,86;
Z17,20,86;
Z15,14,86;
Z14,8,85;
Z13,2,85;
Z13,-4,85;
Z14,-10,85;
Z15,-15,85;
Z17,-21,84;
Z20,-26,84;
Z23,-32,84;
Z26,-36,84;
Z30,-41,84;
Z35,-45,83;
Z40,-48,83;
Z45,-51,83;
Z50,-53,83;
Z56,-55,82;
Z62,-56,82;
Z68,-57,82;
Z74,-57,82;
Z80,-56,82;
Z86,-55,81;
Z91,-53,81;
Z97,-50,81;
Z102,-47,81;
Z107,-44,81;
Z111,-40,80;
Z115,-35,80;
Z118,-31,80;
Z121,-25,80;
Z124,-20,80;
Z125,-14,79;
Z127,-8,79;
Z127,-2,79;
Z127,4,79;
Z126,10,79;
Z125,15,78;
Z123,21,78;
Z121,26,78;
Z118,32,78;
Z114,36,77;
Z110,41,77;
Z106,45,77;
Z101,48,77;
Z95,51,77;
Z90,53,76;
Z84,55,76;
Z78,56,76;
Z73,57,76;
Z67,57,76;
Z61,56,75;
Z55,55,75;
Z49,53,75;
Z44,50,75;
Z39,47,75;
Z34,44,74;
Z29,40,74;
Z25,35,74;
Z22,31,74;
Z19,25,74;
Z17,20,73;
Z15,14,73;
Z14,8,73;
Z13,2,73;
Z13,-4,72;
Z14,-10,72;
Z15,-15,72;
Z17,-21,72;
Z20,-26,72;
Z23,-32,71;
Z26,-36,71;
Z30,-41,71;
Z35,-45,71;
Z40,-48,71;
Z45,-51,70;
Z50,-53,70;
Z56,-55,70;
Z62,-56,70;
Z68,-57,70;
Z74,-57,69;
Z80,-56,69;
Z86,-55,69;
Z91,-53,69;
Z97,-50,69;
Z102,-47,68;
Z107,-44,68;
Z111,-40,68;
Z115,-35,68;
Z118,-31,67;
Z121,-25,67;
Z124,-20,67;
Z125,-14,67;
Z127,-8,67;
Z127,-2,66;
Z127,4,66;
Z126,10,66;
Z125,15,66;
Z123,21,66;
Z121,26,65;
Z118,32,65;
Z114,36,65;
Z110,41,65;
Z106,45,65;
Z101,48,64;
Z95,51,64;
Z90,53,64;
Z84,55,64;
Z78,56,64;
Z73,57,63;
Z67,57,63;
Z61,56,63;
Z55,55,63;
Z49,53,62;
Z44,50,62;
Z39,47,62;
Z34,44,62;
Z29,40,62;
Z25,35,61;
Z22,31,61;
Z19,25,61;
Z17,20,61;
Z15,14,61;
Z14,8,60;
Z13,2,60;
Z13,-4,60;
Z14,-10,60;
Z15,-15,60;
Z17,-21,59;
Z20,-26,59;
Z23,-32,59;
Z26,-36,59;
Z30,-41,59;
Z35,-45,58;
Z40,-48,58;
Z45,-51,58;
Z50,-53,58;
Z56,-55,57;
Z62,-56,57;
Z68,-57,57;
Z74,-57,57;
Z80,-56,57;
Z86,-55,56;
Z91,-53,56;
Z97,-50,56;
Z102,-47,56;
Z107,-44,56;
Z111,-40,55;
Z115,-35,55;
Z118,-31,55;
Z121,-25,55;
Z124,-20,55;
Z125,-14,54;
Z127,-8,54;
Z127,-2,54;
Z127,4,54;
Z126,10,54;
Z125,15,53;
Z123,21,53;
Z121,26,53;
Z118,32,53;
Z114,36,52;
Z110,41,52;
Z106,45,52;
Z101,48,52;
Z95,51,52;
Z90,53,51;
Z84,55,51;
Z78,56,51;
Z73,57,51;
Z67,57,51;
Z61,56,50;
Z55,55,50;
Z49,53,50;
Z44,50,50;
Z39,47,50;
Z34,44,49;
Z29,40,49;
Z25,35,49;
Z22,31,49;
Z19,25,49;
Z17,20,48;
Z15,14,48;
Z14,8,48;
Z13,2,48;
Z13,-4,47;
Z14,-10,47;
Z15,-15,47;
Z17,-21,47;
Z20,-26,47;
Z23,-32,46;
Z26,-36,46;
Z30,-41,46;
Z35,-45,46;
Z40,-48,46;
Z45,-51,45;
Z50,-53,45;
Z56,-55,45;
Z62,-56,45;
Z68,-57,45;
Z74,-57,44;
Z80,-56,44;
Z86,-55,44;
Z91,-53,44;
Z97,-50,44;
Z102,-47,43;
Z107,-44,43;
Z111,-40,43;
Z115,-35,43;
Z118,-31,42;
Z121,-25,42;
Z124,-20,42;
Z125,-14,42;
Z127,-8,42;
Z127,-2,41;
Z127,4,41;
Z126,10,41;
Z125,15,41;
Z123,21,41;
Z121,26,40;
Z118,32,40;
Z114,36,40;
Z110,41,40;
Z106,45,40;
Z101,48,39;
Z95,51,39;
Z90,53,39;
Z84,55,39;
Z78,56,39;
Z73,57,38;
Z67,57,38;
Z61,56,38;
Z55,55,38;
Z49,53,37;
Z44,50,37;
Z39,47,37;
Z34,44,37;
Z29,40,37;
Z25,35,36;
Z22,31,36;
Z19,25,36;
Z17,20,36;
Z15,14,36;
Z14,8,35;
Z13,2,35;
Z13,-4,35;
Z14,-10,35;
Z15,-15,35;
Z17,-21,34;
Z20,-26,34;
Z23,-32,34;
Z26,-36,34;
Z30,-41,34;
Z35,-45,33;
Z40,-48,33;
Z45,-51,33;
Z50,-53,33;
Z56,-55,32;
Z62,-56,32;
Z68,-57,32;
Z74,-57,32;
Z80,-56,32;
Z86,-55,31;
Z91,-53,31;
Z97,-50,31;
Z102,-47,31;
Z107,-44,31;
Z111,-40,30;
Z115,-35,30;
Z118,-31,30;
Z121,-25,30;
Z124,-20,30;
Z125,-14,29;
Z127,-8,29;
Z127,-2,29;
Z127,4,29;
Z126,10,29;
Z125,15,28;
Z123,21,28;
Z121,26,28;
Z118,32,28;
Z114,36,27;
Z110,41,27;
Z106,45,27;
Z101,48,27;
Z95,51,27;
Z90,53,26;
Z84,55,26;
Z78,56,26;
Z73,57,26;
Z67,57,26;
Z61,56,25;
Z55,55,25;
Z49,53,25;
Z44,50,25;
Z39,47,25;
Z34,44,24;
Z29,40,24;
Z25,35,24;
Z22,31,24;
Z19,25,24;
Z17,20,23;
Z15,14,23;
Z14,8,23;
Z13,2,23;
Z13,-4,22;
Z14,-10,22;
Z15,-15,22;
Z17,-21,22;
Z20,-26,22;
Z23,-32,21;
Z26,-36,21;
Z30,-41,21;
Z35,-45,21;
Z40,-48,21;
Z45,-51,20;
Z50,-53,20;
Z56,-55,20;
Z62,-56,20;
Z68,-57,20;
Z74,-57,19;
Z80,-56,19;
Z86,-55,19;
Z91,-53,19;
Z97,-50,18;
Z102,-47,18;
Z107,-44,18;
Z111,-40,18;
Z115,-35,18;
Z118,-31,17;
Z121,-25,17;
Z124,-20,17;
Z125,-14,17;
Z127,-8,17;
Z127,-2,16;
Z127,4,16;
Z126,10,16;
Z125,15,16;
Z123,21,16;
Z121,26,15;
Z118,32,15;
Z114,36,15;
Z110,41,15;
Z106,45,15;
Z101,48,14;
Z95,51,14;
Z90,53,14;
Z84,55,14;
Z78,56,13;
Z73,57,13;
Z67,57,13;
Z61,56,13;
Z55,55,13;
Z49,53,12;
Z44,50,12;
Z39,47,12;
Z34,44,12;
Z29,40,12;
Z25,35,11;
Z22,31,11;
Z19,25,11;
Z17,20,11;
Z15,14,11;
Z14,8,10;
Z13,2,10;
Z13,-4,10;
Z14,-10,10;
Z15,-15,10;
Z17,-21,9;
Z20,-26,9;
Z23,-32,9;
Z26,-36,9;
Z30,-41,8;
Z35,-45,8;
Z40,-48,8;
Z45,-51,8;
Z50,-53,8;
Z56,-55,7;
Z62,-56,7;
Z68,-57,7;
Z74,-57,7;
Z80,-56,7;
Z86,-55,6;
Z91,-53,6;
Z97,-50,6;
Z102,-47,6;
Z107,-44,6;
Z111,-40,5;
Z115,-35,5;
Z118,-31,5;
Z121,-25,5;
Z124,-20,5;
Z125,-14,4;
Z127,-8,4;
Z127,-2,4;
Z127,4,4;
Z126,10,3;
Z125,15,3;
Z123,21,3;
Z121,26,3;
Z118,32,3;
Z114,36,2;
Z110,41,2;
Z106,45,2;
Z101,48,2;
Z95,51,2;
Z90,53,1;
Z84,55,1;
Z78,56,1;
Z73,57,1;
Z67,57,1;
Z61,56,0;
Z55,55,0;
Z49,53,0;
Z44,50,0;
Z39,47,0;
Z34,44,-1;
Z29,40,-1;
Z25,35,-1;
Z22,31,-1;
Z19,25,-2;
Z17,20,-2;
Z15,14,-2;
Z14,8,-2;
Z13,2,-2;
Z13,-4,-3;
Z14,-10,-3;
Z15,-15,-3;
Z17,-21,-3;
Z20,-26,-3;
Z23,-32,-4;
Z26,-36,-4;
Z30,-41,-4;
Z35,-45,-4;
Z40,-48,-4;
Z45,-51,-5;
Z50,-53,-5;
Z56,-55,-5;
Z62,-56,-5;
Z68,-57,-5;
Z74,-57,-6;
Z80,-56,-6;
Z86,-55,-6;
Z91,-53,-6;
Z97,-50,-7;
Z102,-47,-7;
Z107,-44,-7;
Z111,-40,-7;
Z115,-35,-7;
Z118,-31,-8;
Z121,-25,-8;
Z124,-20,-8;
Z125,-14,-8;
Z127,-8,-8;
Z127,-2,-9;
Z127,4,-9;
Z126,10,-9;
Z125,15,-9;
Z123,21,-9;
Z121,26,-10;
Z118,32,-10;
Z114,36,-10;
Z110,41,-10;
Z106,45,-10;
Z101,48,-11;
Z95,51,-11;
Z90,53,-11;
Z84,55,-11;
Z78,56,-12;
Z73,57,-12;
Z67,57,-12;
Z61,56,-12;
Z55,55,-12;
Z49,53,-13;
Z44,50,-13;
Z39,47,-13;
Z34,44,-13;
Z29,40,-13;
Z25,35,-14;
Z22,31,-14;
Z19,25,-14;
Z17,20,-14;
Z15,14,-14;
Z14,8,-15;
Z13,2,-15;
Z13,-4,-15;
Z14,-10,-15;
Z15,-15,-15;
Z17,-21,-16;
Z20,-26,-16;
Z23,-32,-16;
Z26,-36,-16;
Z30,-41,-17;
Z35,-45,-17;
Z40,-48,-17;
Z45,-51,-17;
Z50,-53,-17;
Z56,-55,-18;
Z62,-56,-18;
Z68,-57,-18;
Z74,-57,-18;
Z80,-56,-18;
Z86,-55,-19;
Z91,-53,-19;
Z97,-50,-19;
Z102,-47,-19;
Z107,-44,-19;
Z111,-40,-20;
Z115,-35,-20;
Z118,-31,-20;
Z121,-25,-20;
Z124,-20,-20;
Z125,-14,-21;
Z127,-8,-21;
Z127,-2,-21;
Z127,4,-21;
Z126,10,-22;
Z125,15,-22;
Z123,21,-22;
Z121,26,-22;
Z118,32,-22;
Z114,36,-23;
Z110,41,-23;
Z106,45,-23;
Z101,48,-23;
Z95,51,-23;
Z90,53,-24;
Z84,55,-24;
Z78,56,-24;
Z73,57,-24;
Z67,57,-24;
Z61,56,-25;
Z55,55,-25;
Z49,53,-25;
Z44,50,-25;
Z39,47,-25;
Z34,44,-26;
Z29,40,-26;
